1#[0, 1, 2, 3, 4, 5, 6, 7, 8]
4#[0, 1, 2, 3, 4, 5, 6, 7]
210000001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1030#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110100100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
13#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11001001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10110100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
210000010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10021000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110010010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11001010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
22#[0, 1, 2, 3, 4, 5, 6, 7, 8]
31000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
3100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110010001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
31#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20000020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100000210#[0, 1, 2, 3, 4, 5, 6, 7, 8]
40#[0, 1, 2, 3, 4, 5, 6, 8]
10020010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20000002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100120000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11002000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10020001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20000011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
211000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10300#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100000201#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101011000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
300100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
40000#[0, 1, 2, 3, 5, 6, 7, 8]
101100100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
300100000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1110100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100001200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1021000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2002000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1102#[0, 1, 2, 3, 4, 5, 6, 7, 8]
210001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101010001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20000101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1111#[0, 1, 2, 3, 4, 5, 6, 7, 8]
210010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200110000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101010010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20000110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
210000100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1120#[0, 1, 2, 3, 4, 5, 6, 7, 8]
40000000#[0, 2, 3, 4, 5, 6, 7, 8]
100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11000002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1020010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
103#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10102000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2001010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11000011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1020001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
112#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11000020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2001001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
121#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110010100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20001100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
130#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10111000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2000020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100000120#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100000102#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2000011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110101000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100000111#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11010100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2000002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1102000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10110010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
21100000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100001110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110100010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100210000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
121000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
201010000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10110001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110100001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200200000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
301000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1201#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101010100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
210100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100001101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
111000100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1210#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10200100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
120001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100002100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1101010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
202#[0, 1, 2, 3, 4, 5, 6, 7, 8]
120010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1020100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
22000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2001100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
211#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1101001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
220#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100000021#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1100020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100000030#[0, 1, 2, 3, 4, 5, 6, 7, 8]
210001000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2000110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1100002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110011000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100000003#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20000200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100000012#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2000101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1100011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10010011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110000011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100001011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100001020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10010002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110000002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
202000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10100110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1300#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101002000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
12100000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
31000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10011010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110000020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100300000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
201100000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10100101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100001002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20010001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200000200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100002001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
120100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
120000001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
201001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20010010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101001001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
301#[0, 1, 2, 3, 4, 5, 6, 7, 8]
120000010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100010200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11000200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1012000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100002010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
201010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
30001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1011001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
310#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20100100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101001010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
30010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1101100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10010020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
4000000#[0, 1, 3, 4, 5, 6, 7, 8]
200002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110001100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
120000100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10011100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20010100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101000002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1011010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100003000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101000011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
3100000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101000020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1010011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1100101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2000200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1010002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1100110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110000110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10010110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
110000101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1010020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10010101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10100200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
112000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11000101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100010101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200000110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
13000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100010110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10101010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101001100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11000110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200000101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
201100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
400#[0, 1, 2, 3, 4, 5, 7, 8]
10101001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1011100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
30100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
111001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10020100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100100200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101000101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
111010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200101#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200001100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100011100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11001100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101000110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200110#[0, 1, 2, 3, 4, 5, 6, 7, 8]
